measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-42.852684,35.1109848,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,92.1509628,29.1070137,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,6.85408163,46.2079697,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-11.5797472,22.4963646,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-85.8264771,70.090416,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,184.083282,58.9593964,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,13.0722294,91.8541107,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-23.3081322,45.3560791,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-129.032227,104.688377,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,18.7610245,137.898331,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-35.106823,67.9707489,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-172.384827,139.184067,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,23.9122143,183.860382,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-47.0026627,90.5701981,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-59.0407486,113.223686,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-71.1626358,135.609314,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-83.4038467,158.027695,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-95.7243423,180.274063,0,0,0,0.000624999986,0.00999999978,0,0,0
