measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-10.3767662,-3.53188205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,11.0048809,-40.3946686,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,5.91704798,-17.2572346,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-21.5989113,59.8300743,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-0.337429136,46.7804604,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,5.13087988,24.3157692,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-42.238224,121.269958,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,15.1056681,1.64663756,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,31.3789806,56.6940727,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-21.0107384,-49.3169518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,11.3698721,66.7572632,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-20.8301048,-7.20435858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,22.1864414,-80.7098007,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,11.9243689,-34.2739029,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-43.7458839,119.653839,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-1.02417934,93.7342529,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,10.1765833,48.4795609,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,30.1903057,3.48083186,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,62.3814087,113.358635,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-41.6370773,-99.0135193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,21.914257,133.425903,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-31.2123356,-10.991004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,33.6583443,-121.155792,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,18.0962543,-51.178894,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-66.3460999,179.26857,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-2.04193783,140.447205,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,15.1645727,72.9346619,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,45.3411102,5.3580246,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,93.0096436,170.425186,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-61.6818161,-148.709747,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-41.5500031,-14.5778065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,45.3625717,-161.296646,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,24.3773212,-68.4246368,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-3.42501855,187.473328,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,20.1117153,97.266716,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,60.4634895,7.12368107,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-81.4017334,-198.78595,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-51.91576,-18.4750538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,30.8235779,-85.3490906,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,25.0563812,121.627205,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,75.577301,9.11270714,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-62.2475967,-22.2416248,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,37.4285965,-102.323517,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,29.8340302,145.857071,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,90.5987701,11.1643972,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-72.6184082,-26.0241508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,44.1039085,-118.879791,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,34.6232414,170.590103,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,105.671814,13.3430758,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-82.9264526,-30.0441074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,50.8497505,-135.884155,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,39.2911911,194.641266,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,120.745865,15.3824987,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-93.2665863,-33.7964478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,57.8389854,-152.702744,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,135.808182,17.4080429,0,0,0,0.000624999986,0.00999999978,0,0,0
