measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,18.3500576,124.147942,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-58.5863228,104.687813,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-55.859993,25.377636,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-6.00065136,25.2823334,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-27.7885933,-12.4218655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-37.5916138,-45.6461334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,120.529221,63.2171135,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-19.5139427,23.6586285,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,9.48302174,-20.784626,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-2.38873363,-100.998398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-17.3677006,22.8797264,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-45.7611275,-4.51360703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,27.9886093,-2.11152577,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-111.961967,50.0582962,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-12.1215296,50.4166336,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-55.5022888,-25.1676369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-74.8153839,-91.9401245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-39.0063667,47.0825996,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,19.1373539,-41.4404411,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-35.1698456,45.3317719,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-91.435791,-9.40702343,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,55.9962387,-4.27900171,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-168.312439,74.4074783,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-18.2205944,75.315094,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-82.9700851,-38.3755417,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-111.790482,-138.357971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-58.597374,70.8151779,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,28.9871178,-62.1024818,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-53.2882767,67.6779785,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-137.158401,-14.2847738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,84.0581207,-5.83692551,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-24.4829063,100.530098,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-110.308205,-51.8473778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-148.415863,-184.695053,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-78.2595139,93.9582825,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,38.9601746,-82.5078049,0,0,0,0.000624999986,0.00999999978,0,0,0
