measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-0.976294398,-15.9122438,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-79.3801193,68.6904449,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-22.9738846,-131.035034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-39.0455933,37.0788956,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,21.0915546,28.3061504,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-97.1070557,81.9126968,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-14.0844212,-8.85945511,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,26.7591419,-68.9032898,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-66.3548508,13.7671824,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-12.6579838,-4.6977396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-29.3523407,-21.6857662,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,8.41505909,-12.7698469,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-2.62861133,-41.5977173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-34.0978127,-20.2931538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-1.94144249,-32.0072365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-159.562042,136.153107,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-78.3144989,74.3475418,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,42.0983315,56.5345993,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-194.944672,162.813416,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-28.1039448,-17.5113583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,53.9115105,-137.915497,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-133.015259,25.9544563,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-25.2397118,-9.52692223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-58.6253357,-43.526413,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,16.8215561,-25.8733273,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-4.79293394,-82.9302368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-68.1023178,-40.5081482,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-2.78551531,-47.9037132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-117.792679,111.081444,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,62.8923988,84.7478027,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-42.1654091,-26.3963909,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-199.914398,36.6020203,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-37.8219948,-14.2153444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-87.7193527,-65.5381622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,25.3013134,-38.7326584,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-6.49032545,-124.348145,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-102.040878,-61.2078934,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-3.64708257,-63.8726387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-157.470352,147.804642,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,83.712204,113.210945,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-56.2146225,-35.2659492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-50.3594933,-19.2713547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-116.796593,-87.5663757,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,33.7888985,-51.563942,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-7.73246431,-165.870148,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-135.907074,-81.932724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-4.45897627,-79.7234726,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-197.322769,184.067459,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,104.319473,141.770966,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-70.1577225,-44.1669464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-62.8632393,-24.5544605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-145.694305,-109.908211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,42.2676315,-64.6133499,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-169.588257,-102.775742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-5.27828264,-95.5885849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,124.845444,170.377121,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-84.1355362,-53.0500603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-75.2545929,-29.7968121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-174.554382,-132.31192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,50.8342323,-77.5894699,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-5.96731758,-111.399239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,145.225662,199.061783,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-98.1031036,-62.0419884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-87.6106949,-35.2183876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,59.3998184,-90.1699753,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-6.69848061,-127.62735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-112.009605,-71.2208328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-99.9172211,-40.6161499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,67.9503479,-103.089409,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-7.31432247,-143.4142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-125.914558,-80.1771317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-112.236153,-46.2983322,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,76.6237869,-115.795181,0,0,0,0.000624999986,0.00999999978,0,0,0
