measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-4.34493923,18.6209412,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,28.19697,-21.0165291,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,13.8328323,6.1707902,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,30.6231937,20.9925137,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,17.0567074,-8.59109306,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-7.06067324,5.2450881,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-113.894814,-27.6391315,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-18.7738667,-19.8276291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-6.83963633,5.84164429,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,17.6819267,-27.9451332,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,4.97154856,-71.646347,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,10.8613691,107.636879,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-8.74234581,37.2746277,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,56.5143661,-41.4075699,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,27.726965,12.7692938,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,61.1307411,41.7409401,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,34.114048,-17.2472019,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-14.1741095,10.6505566,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-37.3949852,-39.8106918,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-13.8222637,11.5441275,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,35.5074043,-55.7998581,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,10.338439,-143.202423,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-13.1985741,55.5537987,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,84.9480286,-61.8430405,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,41.5690804,19.179966,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,91.5926056,62.8560944,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,51.1835365,-25.7309952,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-21.3022079,16.0184021,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-55.8116989,-59.7006569,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-20.7739067,17.273632,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,53.4360886,-83.555191,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-17.6385002,74.4677658,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,113.608467,-82.2962189,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,55.3509102,25.4399414,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,122.008926,83.490242,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,68.3741837,-33.9273834,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-28.3961639,21.2798634,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-74.0590668,-80.2437973,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-27.6146717,23.2472458,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,71.4571228,-111.099884,0,0,0,0.000624999986,0.00999999978,0,0,0
