measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-28.3428555,-5.04493332,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,125.363091,-108.258209,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-28.1743965,-30.1165638,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,108.503342,-29.5484028,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,20.4144783,19.3806381,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-34.2140656,14.0808001,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-42.6169472,37.0000763,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-13.0374308,23.7437439,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,26.9084454,15.9664745,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,21.3791618,-16.4928951,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-56.7081032,-10.500495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-56.1781502,-60.3346062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,40.7343407,38.8612976,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-68.5367966,28.1287651,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-85.4846649,73.6203461,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-26.0860195,47.3859215,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,53.7137794,32.0425491,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,42.8632011,-32.7582283,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-84.9267426,-16.3198757,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-84.0842819,-90.7939148,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,60.8096199,58.7523956,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-102.902016,41.7474937,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-128.453476,110.094994,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-39.2669907,71.1693878,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,80.3505859,48.3326721,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,64.4225311,-48.9377937,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-113.125214,-22.2363586,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-111.857887,-121.432449,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,80.9033813,78.3739548,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-137.364853,55.464325,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-171.542816,146.435303,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-52.3986893,94.7576218,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,106.962387,64.8766861,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,86.1409454,-65.0934677,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-141.254929,-28.5346146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-139.365936,-152.29332,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,100.815277,98.2147522,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-171.871292,68.6831131,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-65.7353058,118.337265,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,133.498047,81.0861893,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,107.88311,-80.8795853,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-169.274734,-35.4487648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-166.814774,-183.000534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,120.604004,118.299126,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-79.0254822,142.006516,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,159.868073,98.0408096,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,129.781494,-96.6075439,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-197.258713,-42.4515038,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,140.339722,138.54155,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-92.4374771,165.688126,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,186.156052,114.893166,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,151.718307,-112.380585,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,159.872711,158.935837,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-105.870514,189.180283,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,173.839493,-127.87339,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,179.268646,179.571777,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,195.949432,-143.158844,0,0,0,0.000624999986,0.00999999978,0,0,0
