measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,61.707058,-64.2113953,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,15.6337051,2.49579406,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-38.7769775,-31.9693851,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-21.7084808,9.46107769,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,18.9873581,-21.3897114,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-43.0744705,-27.2092018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-17.2082787,-13.1929331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-23.6110592,29.4121876,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-14.7743959,-46.9987602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,126.66098,-125.52169,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,31.328207,5.04342365,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-77.3471298,-64.4126053,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-43.3731651,18.6967278,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,38.1307755,-42.8139381,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-85.7395554,-54.8570862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-34.5280075,-26.5432377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-47.2602119,59.005764,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-29.2512722,-93.9786377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,194.44014,-183.345154,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,46.9863853,7.41794682,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-115.690186,-96.7501831,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-65.1175613,28.1167583,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,57.3829536,-64.0424957,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-128.207718,-82.9452133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-51.6484146,-39.8723183,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-71.0988312,88.2512894,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-43.396534,-141.111557,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,62.6122055,10.2468691,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-153.780563,-129.723953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-86.8257294,37.4141006,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,76.8534927,-85.2697296,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-170.246292,-111.574745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-68.725769,-53.2536163,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-95.102562,117.242393,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-57.2957191,-188.116516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,78.2830429,12.8255167,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-191.752197,-162.708298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-108.647896,46.3579407,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,96.4461823,-105.974426,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-85.7579041,-66.6329041,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
