measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,57.2215767,27.0195694,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-1.20745921,40.103241,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-36.9812126,-7.10463715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-16.0436363,34.5906639,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-14.7733536,20.9709167,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-11.2334623,102.072266,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,39.508667,-20.7496738,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,37.687973,-67.9934998,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,12.7466421,-6.26087141,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,160.663879,-83.5808792,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-59.5550346,29.8378658,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-42.8744888,-23.3463116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,114.329079,53.6873055,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-2.59639931,80.0320892,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-73.8586884,-14.763154,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-32.4916763,68.8454742,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-29.8446712,41.3396339,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,79.2219086,-41.2243576,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,76.7710876,-135.076248,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,25.7491112,-12.0222254,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-119.29393,59.5356941,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-85.1957626,-47.0569611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,171.330933,81.5470734,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-4.17965651,120.305565,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-110.785698,-22.562336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-49.3521194,102.994804,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-45.0730667,61.9199257,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,119.122604,-60.965786,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,38.7586632,-17.5232525,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-179.215576,88.7265549,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-126.889008,-72.4035034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-5.94586277,160.527237,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-147.577362,-30.5564079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-66.5983887,136.904068,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-60.6482544,82.2801056,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,159.30954,-80.4376373,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,51.8212662,-23.1313915,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-168.08461,-98.2749176,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-184.321289,-38.9322205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-84.2668915,170.606628,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-76.4984589,102.478493,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,199.691101,-99.3166199,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,65.0469666,-28.2625237,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-92.5268326,122.215569,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,78.3888016,-33.0528412,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-108.777756,141.938934,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,91.7670135,-37.9948807,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,-125.336357,161.419693,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,105.277168,-42.4264374,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,-142.070648,180.781464,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,118.813217,-46.6332893,0,0,0,0.000624999986,0.00999999978,0,0,0
