measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,171.052185,51.2793999,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,35.2061157,-37.8756218,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-42.5731277,-26.9044361,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-21.9411545,-46.5405655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,43.9695129,5.16408825,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-40.711071,2.35895038,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-14.5759745,29.7618561,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,117.035225,-18.7816124,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-11.2637806,15.7874985,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-21.6713924,-31.1449032,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-1.20971882,-32.3413658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,70.7226868,-75.4829788,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-84.9060898,-53.9570198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-43.542366,-93.3755646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,87.9012222,10.7394772,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-81.5027924,3.64885378,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-29.3342743,59.5046387,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-22.6276169,31.2762814,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-43.0317154,-62.3679008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-2.25500536,-64.8596115,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,106.475456,-112.655487,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-127.083076,-81.3709259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-64.8546066,-140.45491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,131.791885,16.9894333,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-122.306618,4.41029739,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-44.4509811,89.2948761,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-34.043087,46.9334793,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-64.1390686,-93.823288,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-3.10946941,-97.2320786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,142.435104,-149.808395,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-169.171783,-108.957191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-85.8891525,-187.253555,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,175.614182,23.3796444,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-163.04808,3.66303992,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-59.8378639,118.527611,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-45.5785332,62.414978,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-84.8587952,-125.430016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-3.89210105,-129.82782,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,178.638214,-186.701202,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-75.5481186,147.921951,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-57.2436028,77.908165,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-105.297836,-157.172485,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-4.44842243,-162.045227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-91.5551224,176.994415,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-68.9624176,93.3904114,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-125.444572,-189.552917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-4.82704973,-194.656998,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-80.8099365,108.844788,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-92.6999283,124.002831,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,-104.76387,139.005722,0,0,0,0.000624999986,0.00999999978,0,0,0
