measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,123.317917,-60.5386086,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.4869919,5.03243399,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-114.932121,57.2198372,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-12.133935,6.45849991,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-57.5989037,52.7888031,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-32.1998978,-30.6564198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,15.2315035,-12.1664085,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-12.2730618,27.9265194,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-13.1866732,-10.9464693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-38.5870094,4.11792803,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-9.4300642,25.9684582,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,10.0382633,-7.76719666,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,6.00273609,-46.7772293,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,1.02182257,-15.9587994,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,20.9334564,10.2650166,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-24.1972294,12.731226,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-115.577309,105.456337,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-64.3250656,-61.5740395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,30.51194,-24.2246552,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-24.7410908,55.5358696,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-26.2559967,-21.8995972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-77.1636047,8.10812187,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-18.9877357,52.3834801,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,20.157753,-15.670886,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,12.1876621,-93.6090317,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,2.08150196,-32.0789833,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,31.3370132,15.500555,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-36.3404083,19.1451893,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-173.957336,157.650314,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-96.3787918,-92.0119629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,45.763443,-36.3839073,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-37.3130875,83.2075729,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-39.0859909,-33.1847649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-115.755997,12.0247536,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-28.665678,78.2486267,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,30.2522354,-23.3997688,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,18.5776081,-140.344559,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,3.29859948,-48.3439941,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,41.7167664,20.6588745,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-48.4765968,25.4417477,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-128.319382,-123.246979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,61.0773048,-48.395359,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-49.8926544,111.011406,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-51.9187126,-44.7289658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
