measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-10.3622503,26.055727,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,35.2403183,-2.40772724,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,21.467041,-16.7059155,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,28.7056446,38.5019302,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,9.58381367,-20.7023716,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,93.3762817,68.3073502,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-89.0484924,-90.5330353,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-88.0836182,-52.5217476,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-24.848814,-10.4689054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,8.80953407,68.8400192,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,29.1423378,-18.3572807,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,3.32154989,-29.4746227,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,12.9798231,68.937233,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,26.8964367,15.7433081,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-87.8512344,23.8505516,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-20.8965111,52.2462273,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,70.4947433,-4.83007002,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,43.1615829,-33.0360184,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,57.0596771,77.1913834,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,19.348587,-41.5156708,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,185.619583,138.475693,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-175.12204,-184.115372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-175.187195,-106.344879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-49.6978493,-20.9744244,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,14.5196791,137.871246,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,58.2483253,-36.6701736,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,6.69445038,-58.5606384,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,25.2352257,138.063522,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,53.7337074,31.7820492,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-176.028564,46.9028969,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-31.7321548,78.0174713,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,105.727112,-6.77088404,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,64.9579697,-49.0353012,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,84.9804459,116.297142,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,29.22575,-62.121357,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-74.5159683,-31.6619492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
