measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-24.4786968,-35.0011826,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-17.7156353,-24.452158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-23.1457634,-7.14417505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,89.723877,-6.59322309,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-2.53921533,-17.0050201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-19.2237396,-8.3951273,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-18.5939751,-6.10493374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-21.3291531,24.5660152,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-23.5502052,17.0957851,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-7.97899055,13.3408794,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-68.4264145,18.7566853,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-48.9426918,-70.3196259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-35.3356705,-48.9036865,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-46.2929764,-14.5354128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,179.457626,-12.1777925,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-4.91557217,-34.2583313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-38.4312706,-16.7392788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-37.125248,-12.2931786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-42.6647339,49.5108299,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-47.1724854,33.8983459,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-16.0487938,26.4375172,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-136.944702,37.1590958,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-73.1911011,-105.412735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-52.8474731,-73.4118805,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-69.3314209,-22.3719158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-7.09969807,-51.2370262,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-57.6311188,-25.340723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-55.658947,-18.4234028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-64.1372833,74.0998154,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-70.8319778,50.7389107,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-24.0919342,39.6750832,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-97.2580032,-140.601578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-70.2935333,-98.3027725,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-92.2869644,-29.8689899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
