measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,112.066589,52.3279114,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,51.6927032,88.148407,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,50.1914825,-4.94896269,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,39.6275291,-18.8820229,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,12.137104,59.3154526,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,3.92473459,-80.2381668,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,18.9229736,24.2601719,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,24.9240093,17.6821213,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,17.6971893,-37.244503,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,23.0068588,40.4688148,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-17.0816956,15.7678633,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,18.0605659,-10.1580009,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,27.5610065,6.33730459,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,36.0712318,44.933876,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-4.96364307,74.2200241,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,5.06626368,-31.3678684,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,102.584488,176.552353,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,100.427917,-10.0583181,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,79.4418335,-37.2412567,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,23.1185265,118.957039,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,8.27039433,-160.384216,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,37.7159195,48.3015785,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,49.7906914,35.5501366,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,35.581604,-74.5209732,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,45.7039719,81.1163483,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-34.3211784,31.3416576,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,36.1752281,-20.2021732,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,55.1974144,12.5712271,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,71.9946976,90.4753876,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-11.0690079,148.218979,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,10.4210691,-62.7306213,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,150.666061,-14.374301,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,119.253502,-55.4354401,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,33.1167984,178.465515,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,56.519783,72.3361893,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,74.5351944,53.3402824,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,53.6457405,-111.526016,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,68.0629425,121.883347,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-51.6444206,47.0312729,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,54.3085098,-30.3896103,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,82.6915512,19.0646954,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,107.650558,135.623917,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,16.0645237,-93.9048004,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,159.123611,-73.9498138,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,75.2093887,96.7155991,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,99.2688217,71.7154541,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,71.9330826,-148.366318,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,90.1357422,162.850082,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-69.0646744,62.2195778,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,72.3694992,-40.1953468,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,110.28936,25.7102528,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,143.122101,181.211365,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,21.8800926,-125.12986,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,199.14978,-92.1500244,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,93.7369232,121.091919,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,123.92347,89.6147003,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,90.4697342,-185.050537,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-86.7014389,77.4842148,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,90.618515,-50.1940117,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,137.787308,32.4901428,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,28.1055393,-156.188278,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,112.296638,145.698425,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,148.518402,107.848709,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-104.343414,92.6208649,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,108.744545,-60.0332489,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,165.24498,39.6680183,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,34.4923515,-187.202988,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,130.734589,169.956909,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,173.032883,126.236649,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-122.117233,107.701393,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,127.04039,-69.6996918,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,192.688828,46.2960777,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,149.056183,194.601807,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,197.505936,144.830032,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-140.082397,122.158501,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,145.271408,-79.5088882,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-158.065018,137.201401,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,163.545731,-89.2356339,0,0,0,0.000624999986,0.00999999978,0,0,0
