measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-31.2296543,-9.39133167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,15.6943846,-16.0354767,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,79.4672546,25.9126568,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,69.4623489,81.5977325,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,2.17396879,11.2847471,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,114.234665,-29.661274,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-65.8393784,187.905945,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,25.1148014,-40.3835716,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-2.64398646,103.994263,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-20.072485,-15.44205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-43.652523,-28.620039,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-11.6702394,-118.060822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,41.9481812,21.3742828,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-9.34288788,63.2341347,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-54.9185638,-40.7666435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-62.3347511,-18.8700066,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,31.7411327,-31.9264736,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,158.824493,52.4525299,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,137.021988,164.903137,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,4.3107276,22.8025494,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,51.3979988,-79.9590225,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-40.1514816,-30.4749222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-87.1685638,-57.7123947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,83.6221619,43.5749702,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-19.2023983,126.601967,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-109.304802,-82.1248474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-93.4133301,-28.9942532,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,48.0058098,-47.3232155,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,6.41627836,34.3345032,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,78.8316116,-118.817001,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-60.209938,-45.7110634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-130.567123,-86.497612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,124.848351,66.253418,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-29.6655121,189.948685,0,0,0,0.000624999986,0.00999999978,0,0,0
