measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.52016973,31.4806995,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,83.2546082,-100.313148,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,6.42378616,-8.7706356,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,32.3521461,0.460540801,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-36.7217484,19.0095539,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-12.9094505,22.6328259,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,3.16562676,-42.3166656,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,12.7778711,-2.19697237,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-20.046257,25.9047832,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,19.481493,13.4743967,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,14.8965321,62.5567245,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,12.8556499,-17.4192352,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,64.7336426,0.55239135,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-73.471283,38.1434212,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-25.9944305,44.8238983,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,6.57988977,-84.8937149,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,25.6424522,-4.6526742,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-40.1740723,51.6294708,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,38.820591,27.005003,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,21.9740715,94.1025238,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,19.2814026,-25.8795109,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,97.1665497,1.17711329,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-110.310242,56.9958839,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-39.1920662,67.3154144,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,10.2533875,-127.26355,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,38.5161018,-7.09125519,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-60.2788239,77.7930908,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,58.2748489,40.7061806,0,0,0,0.000624999986,0.00999999978,0,0,0
