measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-26.6478672,17.7579842,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,0.842671156,-19.8462219,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-30.4733009,0.266766846,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-1.88888359,17.1689339,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,40.0814323,82.9292755,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-2.26182508,8.37227249,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-11.063138,-8.26576424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,12.3094559,-13.378706,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,8.19879627,-9.56522083,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,11.4633179,6.63388968,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-6.92155838,-24.0273457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,21.4986286,26.2654476,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-53.319149,35.5218239,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,1.73548865,-39.8516655,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-60.9783287,0.318484604,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-3.78800154,34.5772705,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,78.8853149,166.25856,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-4.62369251,16.6301308,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-21.9533501,-16.2788944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,24.5558853,-26.5704594,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,16.4467812,-18.9181366,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,23.0398502,13.3469648,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-13.612648,-47.9699936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,42.9520569,53.0110054,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-80.1914291,52.7177544,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,2.65376568,-59.6236992,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-91.4921799,-0.0159361456,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-5.73886299,51.6605759,0,0,0,0.000624999986,0.00999999978,0,0,0
