measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,13.0346422,22.0138988,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-41.5059395,58.2272072,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-9.56712151,-4.07250595,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,28.4468403,-18.0045357,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,74.1392593,-58.5493889,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,93.0438232,-12.4351606,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,3.76486969,-30.9320679,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-9.39548683,-179.244476,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-3.66840243,24.9781322,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,69.0697327,-139.393951,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-10.029047,-123.370407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-183.228973,-53.0734215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-38.0915375,172.74791,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,47.5660591,46.6620636,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,12.6792879,19.7032242,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,26.0702801,44.0567741,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-83.5469513,115.718163,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-19.1067238,-8.37704277,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,57.2062416,-35.5883675,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,148.924026,-116.306107,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,186.307159,-22.8811817,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,8.21479988,-61.756794,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-7.63644123,49.8214836,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,94.8733444,94.1895599,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,25.2289352,39.8009796,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,39.0062675,65.9782944,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-125.96093,173.171967,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-28.5883808,-12.641468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,86.2821808,-52.6351738,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,13.1181736,-92.5387115,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-11.8015203,74.5123444,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,141.899261,141.399948,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,37.76474,59.9451637,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,51.9155579,88.2093887,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-38.1412163,-16.8994083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
