measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-10.816577,-20.7100468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-34.6791954,-62.6761284,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,3.29008293,58.1865959,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,20.1602154,-117.78614,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,16.3270226,-31.9689121,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-4.22112083,-40.6174202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,40.7526131,42.4078598,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,19.4327488,-10.5669279,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-4.46501303,-10.1199427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-29.5523968,13.8474874,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,17.1379166,-12.1915026,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,20.7084942,101.008644,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-50.4020576,-26.8449421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-27.1774864,8.71930027,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-44.9138412,28.9844036,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-21.5220394,-41.0035362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-69.062439,-125.120308,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,6.41894293,116.669212,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,32.947155,-63.8353081,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-8.33042145,-81.3248215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,81.3329239,84.9588928,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,38.9383354,-21.0738544,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-8.94538116,-20.5067158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-59.1639671,27.7225914,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,34.3623886,-24.0010395,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-100.627243,-53.6512985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-54.3430672,17.3771248,0,0,0,0.000624999986,0.00999999978,0,0,0
