measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,170.340881,-17.4283447,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.5331917,10.9226999,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-115.803093,32.9339256,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-58.2654953,-47.3931236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,0.00467719743,-45.8638344,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-2.24954009,-29.9743176,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-15.1451893,116.134773,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-18.5336018,-39.1403656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,12.261837,28.236496,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,17.2903118,145.848679,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-56.6408272,11.0422058,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-88.2660751,-46.9566383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-15.3383017,-10.9208469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-44.7798882,-38.6811218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-25.1868019,21.5508499,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-114.94194,-96.423233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,0.271577686,-91.7383881,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-4.3229723,-59.9062958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-36.741066,-78.6641998,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,24.3298588,56.6159973,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-113.331505,21.4578838,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-176.03241,-94.6534805,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-30.6867428,-21.7532825,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-89.1609344,-78.1226425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-37.891674,32.2605476,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-169.973083,-147.380112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,0.983781815,-137.752121,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-6.07203674,-89.78228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-54.3492012,-118.117561,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,36.2948227,84.9365234,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-170.154526,31.507473,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-45.9604797,-33.1586533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-133.258865,-117.720467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
