measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,41.8990593,20.7524204,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,35.7208824,12.6277418,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,48.2702179,-44.670208,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,16.9810028,4.68075132,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,112.41275,54.6360741,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-0.766409159,23.1014442,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-34.5253525,46.3917198,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-19.943758,-82.5380249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-2.45555925,28.1759987,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-21.7257786,22.5484295,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-23.7944317,-55.7707291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-14.7020893,-54.5792923,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,56.3883934,27.0710869,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,83.7153854,41.9845505,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,71.3876419,25.6018124,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,97.0063782,-88.9462662,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,33.9709282,9.63186073,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-1.58927011,46.3206596,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-69.5240402,92.9225235,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-38.4395485,-165.039719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-5.39508104,56.3701248,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-43.5463028,45.3330002,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-46.3342667,-111.355087,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-28.3810902,-109.607674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,112.300339,55.14048,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,125.374077,63.3493042,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,106.948135,38.3052597,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,146.209061,-132.598663,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,50.845768,14.8230858,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-2.57162094,69.5616226,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-105.019608,138.574158,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-8.72452164,84.3108978,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-65.4706421,67.7001343,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-67.6334763,-168.189392,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-41.2109795,-164.355148,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,167.734924,84.1461487,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,166.899658,84.7524796,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,142.490723,51.4295769,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,195.813828,-175.660034,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,67.8822098,19.8059845,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-3.64610791,92.5626907,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-141.098755,184.019714,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-12.5807734,112.582382,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-87.4094772,90.1713028,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,178.018448,64.7616959,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,84.7035446,25.0290184,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-4.73371983,115.80809,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-16.8955421,140.463333,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-109.482117,112.325241,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,101.636116,30.1166058,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-6.05690289,138.791595,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-21.6258926,168.374847,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-131.510452,134.636246,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,118.534187,35.2710152,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-7.37138224,161.967499,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-26.7787056,196.07901,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-153.702744,156.95015,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,135.393433,40.6510811,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-8.83153343,185.114609,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-175.931396,179.36795,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,152.22876,45.9130592,0,0,0,0.000624999986,0.00999999978,0,0,0
