measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,19.960743,74.9439621,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-101.61821,-32.3876801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,33.1722069,-32.7928658,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-18.9293919,-3.76451755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-98.3427887,146.145706,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,128.767593,-19.9489727,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,103.095665,-6.18350363,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-49.9779778,0.931938231,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-40.1597557,-2.83352351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,118.430443,52.3311119,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-34.7416763,-61.866581,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,60.5650826,61.6376534,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-39.4866486,24.9553432,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,11.5244474,80.5812302,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,16.6575203,-82.8774033,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,11.6706009,0.120256327,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,39.4424438,150.028,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,66.4792404,-65.1301651,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-37.8465424,-7.4518075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-99.9322815,1.52828145,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-80.2757034,-6.12903261,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-69.1285629,-124.331566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,119.857544,124.173912,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-79.1602097,49.1956825,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,21.9740067,161.08046,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,34.0372276,-165.863007,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,23.398344,0.595909894,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,99.9362564,-97.6600037,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-56.7373199,-11.3807621,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-149.823364,1.83852696,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-120.345779,-9.35470295,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-102.912964,-186.739578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,177.913925,188.237259,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-118.948647,73.6950531,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,35.0704613,1.02816737,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,133.527252,-130.136978,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-75.6559067,-15.3182106,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-199.803268,2.02289367,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-160.48848,-12.9520779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-158.930481,97.7639236,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,46.7319717,1.33343136,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,167.21608,-162.106171,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-94.4729614,-19.434145,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-198.989944,121.479523,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,58.3708344,1.77019978,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-113.326981,-23.5106201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,70.1017685,2.26084828,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-132.142136,-27.6769524,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,81.7542343,2.74898148,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-150.928314,-31.897625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,93.4347458,3.50316787,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,-169.774994,-36.2905579,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,105.132851,4.06797838,0,0,0,0.000624999986,0.00999999978,0,0,0
