measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-52.6230927,0.338427782,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,29.6919994,-0.59903872,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-25.2600498,-19.4175072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-40.5531273,-3.11090016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-43.4991226,1.52582109,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,7.25590801,-7.32003117,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,0.300385743,-48.1418724,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,51.8797531,29.2844486,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,40.7282677,21.6517773,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-44.8653679,2.13634181,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-50.7758102,6.87439966,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,79.8520508,21.4185219,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-7.44804001,-33.2836342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-100.024246,-114.410202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,29.6741734,27.0227718,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-105.215881,0.418315142,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,59.4581451,-1.16456068,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-50.3485527,-39.3277206,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-80.9686279,-6.86922216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-87.0171356,2.89671278,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,14.5452995,-14.6736689,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,0.988488734,-96.373436,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,103.487869,59.3265724,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,80.8760834,44.4111061,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-89.7898941,4.18041754,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-101.54615,13.1974545,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,159.438995,43.9875908,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-14.7070942,-66.7258301,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,59.2407761,54.0857315,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-157.831528,0.0391383916,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,89.1777954,-1.83357871,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-75.3314056,-58.9857941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-121.365746,-10.8148222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-130.50737,3.98531961,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,21.8745136,-21.5063362,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,2.08016562,-144.34465,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,154.749634,89.6465759,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,120.304085,68.0409088,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-134.64064,5.49202394,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-152.279373,19.5543251,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-21.8829632,-100.05407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,88.7050629,81.2700729,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,118.891106,-2.1068151,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-100.21521,-79.1430664,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-161.7966,-15.4715633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-173.979599,5.14752388,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,29.115099,-28.9559174,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,3.43497562,-192.664368,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,159.064133,93.2292175,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-179.553055,6.6039257,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-28.948246,-133.340332,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,118.066254,108.531898,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,148.698181,-2.36111879,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-125.021187,-99.2696304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,36.4889221,-35.9904213,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-35.8897057,-166.99794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,147.321671,135.98053,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,178.390457,-2.52432609,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-149.747086,-119.203545,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,43.8800545,-43.211422,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,176.496674,163.66394,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-174.344315,-139.562561,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,51.2253494,-50.4499512,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,58.6330299,-57.587101,0,0,0,0.000624999986,0.00999999978,0,0,0
