measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,68.2469254,-13.9107885,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.93254805,-122.475632,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-15.5776443,109.088997,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-48.78508,-4.69430494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,107.606293,-70.5144501,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,31.1426258,-19.2288952,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,177.141754,-39.6529732,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,37.089592,-27.4793739,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,9.62722301,-24.0736084,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-16.2159977,-11.5089254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-6.78777742,19.5470963,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-12.8809776,-1.43308818,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-25.6777306,-32.9404716,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,136.922379,-25.7433548,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-97.5539246,-9.64715767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,62.3544464,-38.4257507,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,74.2844925,-54.4884949,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,19.4556465,-48.3443871,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-32.3667488,-23.59128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-13.9093246,39.4010696,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-25.7606201,-3.36751795,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-51.253334,-65.9811783,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
