measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-11.7151365,4.14874792,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-45.2717018,-90.4382172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,31.7305965,-53.3437195,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-14.9905615,16.3348484,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-5.98031187,-14.8533773,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,62.221817,-9.14443874,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,24.4043694,10.8102541,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,55.5975342,6.78899384,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-104.114647,33.2212524,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,14.8295116,-3.85852528,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-38.1136589,-6.08732367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,48.180336,-23.3963566,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-50.4765282,-105.591194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-20.352808,12.4079924,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-113.699806,-24.1178474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-73.4083252,-31.3638,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-16.5488605,-13.316287,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-23.4118366,8.25835419,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-89.8919983,-181.230453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,63.6873741,-106.596863,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-30.0343838,32.451664,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-11.8045101,-30.0117111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,124.46888,-17.9269524,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,48.7129822,22.1256714,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,111.211433,13.807147,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,29.8081398,-7.78981924,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-76.1875992,-12.1656961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,96.6214523,-46.319931,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-40.7741661,25.2626152,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-146.24646,-64.0618057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-33.0190086,-27.1117897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-35.093502,12.1309738,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,95.9217529,-159.657776,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-45.1894684,48.4434547,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-17.7212105,-45.0591736,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,186.830307,-26.1431694,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,73.1109467,33.4500122,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,166.741455,21.2475357,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,44.766449,-11.227355,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-114.192123,-18.8927193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,145.237854,-68.8957291,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-61.2367897,37.829319,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-49.2206879,-40.7540779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-46.8199348,16.178503,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-60.4208565,64.5725021,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-23.4376717,-60.2610512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,97.3182983,44.5204887,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,59.7629318,-14.7972755,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-152.17836,-25.3889275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,193.997162,-90.8910217,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-81.7473602,50.1321526,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-65.198349,-54.7760811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-58.5078773,20.5045338,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-75.6994019,80.4883804,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-29.0804939,-75.4439774,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,121.523758,56.0213585,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,74.7981796,-18.07658,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-190.152618,-32.1721764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-102.272949,62.3967476,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-81.0271072,-69.044632,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-70.274437,24.2018757,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-91.1196136,96.2208939,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-34.7472687,-90.6363831,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,145.656891,67.43293,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,89.8591995,-21.3273163,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-122.856392,74.7392654,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-96.5814438,-83.5424271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-82.0387955,28.2405453,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-106.495094,112.182365,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-40.267849,-105.970001,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,169.776077,79.0955276,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,105.04467,-24.3678055,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-143.567017,86.957634,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-112.043755,-98.4057159,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-93.7711334,31.9242325,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-122.080582,127.833733,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-45.6493225,-121.091629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,193.856293,90.9954071,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,120.118736,-26.9554081,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-164.20491,98.787178,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-127.249168,-113.093956,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-105.530899,36.1142731,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-137.757416,143.602829,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-51.0545769,-136.361298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,135.328094,-29.8116035,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,-185.004044,110.962685,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,-142.381241,-128.292297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
