measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-106.046669,176.834778,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,37.4470901,4.95594025,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,62.2713394,-34.866375,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,30.8843079,-24.1301003,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,16.5510159,-18.5799103,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,111.218002,-142.881821,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,50.4694214,25.1703339,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-22.1987782,32.3382187,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,61.1150131,-7.08760881,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-118.071121,64.464386,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,74.8667297,10.5479937,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,125.143616,-69.1817093,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,61.8324585,-48.1397972,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,33.1287384,-37.0157051,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,100.858444,50.9357414,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-44.6768265,64.6117325,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,122.341026,-13.58325,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,112.142632,16.5790653,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,188.527649,-102.34758,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,92.8342972,-72.1690598,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,49.7386856,-55.492054,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,151.130356,76.6970825,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-67.1533585,96.7463303,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,183.496643,-19.4622688,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,149.463043,23.0229321,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,123.963593,-95.8372192,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,66.5882111,-74.1727448,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-89.7831039,128.879333,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,186.651627,29.5465107,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,155.126678,-119.658958,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,83.3977432,-92.4571228,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-112.524063,160.913391,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,186.308136,-143.204483,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,100.308098,-110.71389,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,-135.411087,192.856735,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,117.296722,-129.043198,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,134.366501,-146.89119,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058830988509185,,151.489151,-165.019897,0,0,0,0.000624999986,0.00999999978,0,0,0
