measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-10.2754927,0.987125516,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-19.0871296,9.56677532,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,20.5732479,7.80917501,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,84.1066513,9.71029663,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-143.470566,43.6522217,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-104.858528,0.62861532,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,0.736317754,29.7229614,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-31.4377117,-24.037878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-12.4475565,-20.5186176,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,196.860519,-87.5525208,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-4.40949917,14.7261591,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-47.6119766,16.3683987,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-33.8517494,-8.19936371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-74.5569916,-59.7093506,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-26.7977581,23.1188087,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,12.3093996,-82.1617432,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-32.3568459,-119.924767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-20.6062279,2.01617956,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-38.072937,19.4811497,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,41.1026039,15.6526747,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,168.197205,19.724556,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,1.2474134,59.6024246,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-62.5165558,-48.3700447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-24.8807068,-40.9219589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-8.75967884,29.4998302,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-95.3179245,32.5868645,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-67.6045685,-16.5065212,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-148.262772,-120.095589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-53.7115097,46.1289635,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,25.3317451,-164.449081,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-30.8320789,3.13432813,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-57.1659126,29.2589302,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,61.5959969,23.4362335,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,1.61590445,89.169075,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-93.3179169,-73.3111954,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-37.1828575,-61.709301,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-13.2015457,43.9978676,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-143.038651,48.3278351,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-101.423058,-25.0798988,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-80.8415375,69.0932159,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-41.151371,4.00901604,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-76.2203064,38.5883255,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,82.1124268,31.6166401,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,1.75537908,118.830803,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-123.80088,-98.6082077,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-49.4032631,-82.3195038,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-17.7199535,58.8260269,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-190.805328,63.9332504,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-135.192932,-33.5782089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-108.166145,91.7687531,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-51.5735397,4.72699976,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-95.3394394,48.5165367,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,102.555794,39.6128273,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,1.75935805,148.629913,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-153.824692,-124.293953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-61.5009575,-103.119759,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-22.3086338,73.3452225,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-168.923904,-42.5351486,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-135.645523,114.082031,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-61.8135147,5.67045832,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-114.50322,57.9825096,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,122.955093,47.8150024,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,1.47164834,178.268829,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-183.65033,-150.349289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-73.5436172,-123.810852,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-26.9222279,87.9658432,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-163.181259,136.090332,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-72.2339478,6.11961412,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-133.647171,67.3959961,0,0,0,0.000624999986,0.00999999978,0,0,0
