measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,94.7153091,32.3458099,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-5.67047644,37.9924774,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,8.11392021,-65.3892822,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,5.02981806,9.61668968,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,26.4855042,22.0194683,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-10.9577694,6.81976175,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,11.4303045,-20.8914337,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-30.4269829,-10.4251623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,31.8323669,-9.47923565,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,23.0709896,12.2512245,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-14.4995632,1.40246654,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,188.414322,67.3826141,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-11.4149866,76.1309814,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,16.6821022,-130.935562,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,9.99932194,19.1354332,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,52.9153366,44.0060577,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-21.913599,13.622261,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,22.9155064,-41.763855,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-60.7622948,-20.8419971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,63.6741905,-19.0556202,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,45.9842911,24.6266594,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-29.0013905,2.25734496,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-17.3983727,113.94706,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,25.6583691,-196.431992,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,14.9949045,28.9957523,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,79.189476,66.1965485,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-32.9643822,20.3802242,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,34.5230064,-62.5631561,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-91.0797119,-31.4033623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,95.5630112,-28.2605457,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,68.7006454,37.058403,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-43.5043411,3.83328438,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-23.4293327,152.052856,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,19.9405479,38.4089127,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,105.366219,88.5469666,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-44.0578613,26.9083977,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,46.3131447,-83.3530045,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-121.304161,-42.116127,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,127.429008,-37.59375,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,91.3236694,50.1045456,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-58.0660248,4.92264032,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-29.5106564,189.812378,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,24.9257507,48.1528397,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,131.523087,111.066711,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-55.1526451,33.5766449,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,58.0184555,-103.831131,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-151.670578,-52.8179436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,159.420624,-46.539505,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,113.783089,63.1977692,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-72.5101013,6.13750124,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,29.8190422,57.6664429,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,157.495209,133.332047,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-66.2830048,40.1059875,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,69.9105682,-124.691612,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-181.896851,-63.5277786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,191.404068,-55.5400467,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,136.069992,76.643219,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-87.0144043,7.04770088,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,34.7023506,67.3120193,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,183.455002,156.233978,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-77.4863815,46.4385071,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,81.8279648,-145.349869,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,158.165741,90.4045258,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-101.55587,8.09355068,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,39.5758018,76.9308243,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-88.7482376,52.8629303,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,93.9149475,-165.728622,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,180.088135,104.401398,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-116.056,9.07576847,0,0,0,0.000624999986,0.00999999978,0,0,0
