measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-14.4030142,3.42546415,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.58315659,-6.80339909,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-58.6057777,-35.9898567,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-42.4924774,-65.8081055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-12.8714628,-47.9888382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,12.8411884,-28.5846386,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-26.5831203,-10.3559237,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-15.7277708,-40.1774139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,6.55525112,-42.6980362,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,15.2105923,9.74236202,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,83.7499542,131.650986,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-65.7343979,53.9865456,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,1.11761522,-10.9223423,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-17.9995422,-6.15418911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-22.777113,54.8067818,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-48.1816559,-31.9779663,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,101.630676,-31.9788437,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-28.8161373,6.43948364,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,19.1388607,-13.9811659,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-116.724701,-72.7437592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-84.3304062,-131.712173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-25.5842209,-96.1067505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,25.7488155,-57.143219,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-53.0768738,-20.5252476,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-31.3305225,-80.8556976,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,14.3369207,-85.0437241,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,30.3665352,20.3056679,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-133.030609,106.28698,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,2.34815168,-21.7759819,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-35.9842987,-12.730876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-45.7963142,109.738304,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-96.1736984,-64.5054932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-43.342495,9.35293102,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,28.8173847,-21.0739651,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-174.440201,-110.26474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-125.550819,-198.129974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-38.1105118,-144.229721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,38.7710648,-85.4517517,0,0,0,0.000624999986,0.00999999978,0,0,0
