measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-46.3044052,-32.3839874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.4860668,-5.736835,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-4.726717,-25.8750877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,73.8135147,188.71582,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,53.4105644,-34.452549,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,25.8399048,-19.5019131,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,48.3093109,17.5264091,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-3.89729905,-20.925499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,46.5498619,25.4094753,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-60.2899017,-2.99202108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,161.945877,-3.56764054,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-14.1820812,17.4614105,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-9.4110527,2.43162274,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,15.4116058,11.6883774,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,16.9702873,-17.4926205,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-93.3088913,166.075943,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-92.31147,-65.1705475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,33.0327873,-11.3565731,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-9.25437355,-51.9294586,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,107.433121,-67.6480255,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,51.7737389,-39.1329079,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,96.3803711,35.5617752,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-7.74466228,-41.7774849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,92.9137497,51.133297,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-120.557861,-6.44453001,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-28.4666824,34.9182777,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-18.8801403,4.62207413,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,30.7425423,23.6763649,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,33.9953995,-35.3369598,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-138.309677,-98.2742538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,49.5966225,-17.4511108,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-13.7095299,-77.6753235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,162.038834,-99.9363785,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,77.8597717,-58.698349,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,144.378632,53.7994728,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-11.5906563,-62.6737022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
