measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-81.3911667,25.0130997,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,23.588335,78.1266556,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-2.72720718,8.90166092,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-14.9106503,-75.131813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,40.088726,-1.13001597,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,16.1306782,32.2537498,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-80.4209671,75.5852203,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,79.914299,25.8980923,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-152.884506,22.2411766,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-14.093874,100.558365,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-66.64991,21.0436592,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-43.7068558,28.941452,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,13.3211184,-54.4273148,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,23.8654613,-11.4125042,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-38.2036934,-8.76363182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-163.016678,49.5094223,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,46.4370461,156.421722,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-5.45768595,18.1680355,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-29.2897739,-150.344208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,80.174736,-2.11764359,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,31.6963997,64.5495758,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-162.236542,149.639984,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,159.569305,52.4582977,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-133.285172,41.8221169,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-87.6214905,57.1858253,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,26.8878403,-108.924004,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,47.8641472,-22.5874901,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-76.3733978,-17.4078674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-8.2210741,27.4501667,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,120.242004,-2.76777101,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,46.9052238,97.2091217,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-131.822479,85.5264969,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,40.9023399,-162.888779,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,71.8808441,-33.6271935,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-114.491814,-26.6984253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-11.0323648,36.3024826,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,160.361649,-3.73127103,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,61.5623055,130.013626,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-176.224838,113.085625,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,96.0421066,-44.4517708,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-152.623703,-35.8377228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-13.9206228,45.2772713,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,75.7239761,163.251877,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,120.291748,-55.2065887,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-190.692947,-45.1371613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-16.7358398,54.4814339,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,89.4228973,196.47702,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,144.645111,-65.673584,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-19.5910435,63.3838959,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,169.061447,-75.7207718,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-22.5115204,72.5327072,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,193.516525,-85.9564362,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-25.4958363,81.6712265,0,0,0,0.000624999986,0.00999999978,0,0,0
