measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.2982473,127.007103,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,98.2133636,2.8426075,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-66.2648239,68.3591843,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-62.7210045,83.8203201,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-101.645439,1.1040256,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,12.4908056,-16.4147205,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-4.25258541,-33.7953339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,81.1622696,-0.631883025,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,131.730347,-34.3472443,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,9.38566399,-7.99915457,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,2.79429555,-29.1680279,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,85.1489258,82.748642,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,17.592329,-63.7449875,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,42.8369789,-58.180954,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-25.3797112,10.6393518,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,196.314087,7.5965991,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-134.566971,134.429749,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-126.049698,167.230362,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,25.0418301,-32.8699379,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-8.03612232,-68.0125122,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,162.344315,-0.890817285,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,18.7692356,-15.8424225,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,5.76455879,-58.3186684,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,167.336243,168.837326,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,35.7458076,-127.012718,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,87.165596,-115.193329,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-50.9082451,21.0055428,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,37.6084213,-49.6510124,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-11.5315475,-101.965294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,28.2087021,-23.800499,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,8.86858654,-87.4930801,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,54.5284996,-190.352722,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,132.861328,-171.090195,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-76.6634064,30.7212849,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,50.2280121,-66.2177124,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-14.5293798,-135.774185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,37.6270447,-31.4605255,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,12.0426226,-116.625343,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-102.509956,40.2102203,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,62.8971863,-82.3689423,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-17.1179371,-170.259369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,47.0825043,-39.2707253,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,15.4999647,-145.781769,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-128.528427,49.1311951,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,75.5838699,-98.6736145,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,56.568367,-46.9466972,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,18.9402504,-174.829544,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-154.703903,57.6076012,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,88.3563995,-115.31395,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,66.1285553,-54.6905746,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-181.090424,65.7889099,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,101.220818,-131.383118,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,75.6726761,-62.4860764,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,114.078819,-147.615326,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,85.273819,-70.1462631,0,0,0,0.000624999986,0.00999999978,0,0,0
