measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,32.6974907,9.5789032,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,46.6496048,54.7336082,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-57.5977783,35.6212044,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-23.2557507,-63.9996071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-110.220413,-12.0555143,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,29.7090397,43.331707,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-7.74067068,-26.6401062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,31.3582497,36.5841217,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,65.8847351,121.883957,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-4.30717516,23.5140896,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,180.111008,16.4648552,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,30.1958523,26.2100296,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,7.65406704,-8.43217564,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,18.1705513,-2.36435866,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-15.2909613,-13.0087252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,65.2969131,19.0318718,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,92.7901382,109.758926,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-116.574028,68.7888489,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-45.598011,-128.218124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,58.5914955,86.9703979,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-15.2388086,-53.6069107,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,62.5945091,73.0236893,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-8.65979004,46.6770058,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,59.9169922,53.2235832,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,15.4873848,-16.7833138,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,36.3948898,-4.70278931,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-30.484457,-26.2135735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,97.8459473,28.9946556,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,138.634811,165.094955,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-176.870483,99.7839279,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-67.1525421,-192.745621,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,86.6736679,131.360809,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-22.5678253,-80.5128937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,93.5973663,109.930199,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-13.1274796,69.7666931,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,88.9702225,80.7093735,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,23.3624973,-24.872715,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,54.5964622,-6.77751064,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-45.6303864,-39.3270149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,130.366516,39.0338593,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,114.065605,176.024246,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-29.7265911,-107.502487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,124.497467,146.694687,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-17.6354561,93.0244217,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,117.487251,108.760941,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,31.4575081,-33.1599998,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,72.7541733,-8.98906326,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-60.752121,-52.4169846,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,162.826904,49.1010056,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-36.6783791,-134.506104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,155.211517,183.893021,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-22.2611294,116.387985,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,145.419662,137.572113,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,39.5788498,-40.863308,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,90.9609528,-10.9896345,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-75.8987198,-65.8828735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,195.167572,59.7713737,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-43.4158173,-161.725906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-26.925293,139.455231,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,172.720139,166.854752,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,47.8702011,-48.6930809,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,109.232773,-13.0489006,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-90.9331818,-78.9945526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-49.9475365,-188.569885,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-31.7501965,162.778915,0,0,0,0.000624999986,0.00999999978,0,0,0
