measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.7663937,82.249649,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-76.9042435,-94.8470078,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,25.0040188,-34.8265533,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-2.25461435,-12.1240454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-125.598557,-60.207901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,11.0568132,-11.9689512,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-15.1228104,4.8508029,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,48.4328957,-49.8060989,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,1.61063719,-33.7071838,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,31.8057156,-54.5746269,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-14.8827801,-12.4929304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,54.9353447,-83.3332367,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,34.2326813,8.82190514,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-20.2735939,3.72309232,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-34.2950935,16.2932396,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-9.26280308,-29.0393639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-41.884716,12.0405245,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-26.0846348,164.992569,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-149.502304,-192.918747,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,50.1199608,-69.6207962,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-4.45541573,-24.2602043,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,22.1710281,-23.7253418,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-30.1565552,9.64766121,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,97.2027817,-99.3886185,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,3.34996343,-67.1618347,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,64.0986176,-109.020142,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-29.6080704,-25.0003395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,110.965813,-165.965561,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,68.442627,17.6405106,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-40.5655899,7.44879627,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-68.6642838,32.6382866,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-18.3898849,-58.2131157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-83.7185364,23.5588055,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,75.4562073,-104.215187,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-6.6560297,-36.7592926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,33.3789215,-35.7457848,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-45.1944275,14.5680923,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,146.268921,-148.402084,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,5.18816948,-100.818657,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,96.949585,-162.910355,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-44.3890572,-37.6357956,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,102.532875,26.544817,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-60.8804436,11.1177216,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-103.070755,48.4380798,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-27.2406826,-87.3695908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-125.661278,35.2906837,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,100.868454,-138.880264,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-8.70360088,-48.8954697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,44.5653496,-47.178566,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-60.3463326,19.3353539,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,195.693359,-197.376358,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,7.17863798,-134.500336,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-59.0228653,-50.4607391,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,136.596619,35.9409065,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-81.196579,14.7233772,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-137.504349,64.2657242,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-35.8564796,-117.057205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-167.666473,46.678772,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,126.516899,-173.252045,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-10.6840029,-61.2194176,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,55.8774452,-59.2463188,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-75.4083023,24.1286678,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,9.20327091,-167.944519,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-73.6212463,-63.3910942,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,170.577927,45.6042023,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-101.492828,18.4117908,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-172.033752,80.1042252,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-44.2118683,-146.475174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-12.6387129,-73.5291901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,67.2417221,-70.7519302,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-90.5738449,28.9059296,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-88.1088791,-76.2679977,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-121.822273,21.9256859,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-52.2730827,-175.964874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-14.4986153,-85.7348328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,78.5671768,-82.5632095,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-105.688644,33.8271751,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-102.654861,-89.2660141,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-142.154587,25.0315323,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-16.2748241,-97.9424515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,90.0239868,-94.1274338,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-120.871948,38.3326759,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-116.970284,-102.301094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-162.541046,28.5019798,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-17.9896374,-110.173981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,101.513298,-105.740509,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,-135.948074,42.8370247,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,-131.340485,-115.385208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-182.886124,31.6984882,0,0,0,0.000624999986,0.00999999978,0,0,0
