measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,20.1851406,-1.30333805,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-32.4498405,-143.146515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,116.337486,-50.5234489,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,1.92193472,12.1528511,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-73.7841721,-0.430894285,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,79.9402771,72.5155792,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,77.9052048,80.0022125,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,39.1487846,-10.4875488,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,90.8792114,3.31416798,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,3.48239708,22.2957897,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,16.2272682,-21.8182297,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-12.0870676,6.46197653,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,40.3415642,-2.73088121,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,3.58479071,24.0099182,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-147.500534,-1.78846526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,159.231491,146.037094,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,155.019562,160.872986,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,78.4898224,-20.5433903,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,181.817734,8.07339191,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,6.88872957,44.2990799,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,32.8016167,-43.2097816,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-24.2587166,12.4319353,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,60.4702759,-4.39002085,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,5.24394608,35.7727966,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,117.91288,-30.2229214,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,10.2710428,66.5900879,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,49.7211914,-64.3863068,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-36.369854,18.7367783,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,80.6544952,-5.49606848,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,6.68197298,47.8245697,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,157.510391,-39.3397484,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,13.6759529,88.6592102,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,66.8680878,-85.4393768,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-48.5338135,24.9656124,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,100.794296,-7.07080221,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,8.05785084,59.8715324,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,197.203674,-47.7262383,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,16.9375553,110.735283,0,0,0,0.000624999986,0.00999999978,0,0,0
