measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,60.2837639,-23.5655975,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,8.48593521,8.2060461,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-13.2650137,0.441075325,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,1.90504825,48.1534615,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-29.125885,24.0176849,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,13.6680136,7.11530447,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,118.007744,-28.0623302,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,16.912159,30.7861824,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-6.4696517,76.5201416,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,14.2432299,86.1896667,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,13.5427752,-5.75046968,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-11.9676056,-61.5342293,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,25.6471272,-29.3170586,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,45.1447334,-38.596653,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-13.417634,-38.8834267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,129.090454,24.3922749,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,120.763313,-46.449398,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,17.0125084,16.8075409,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-26.5853691,0.805791855,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,3.63535261,96.3610153,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-58.353054,47.7993889,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,27.291172,15.0350971,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,33.5720444,61.8947754,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-13.3209143,153.136093,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,26.6777554,172.77774,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,27.1536446,-11.4892178,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-23.4936352,-123.243355,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,51.3655472,-58.9737282,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,90.451973,-77.246254,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-25.8741245,-78.2105713,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,181.338318,-68.9607468,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,25.4710312,25.3260841,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-39.8183479,1.28673637,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,5.09915781,144.418167,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-87.6263428,71.4595795,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,40.8600693,22.6918564,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,49.9302063,92.8135452,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,40.7069397,-17.5513515,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-34.6488113,-184.995728,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,77.2285233,-87.9064789,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,135.948593,-115.489586,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-37.4418907,-117.720383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,33.8571892,33.7572708,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-53.0943031,1.74679518,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,6.44760561,192.849533,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-116.958076,95.179718,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,54.3111038,30.6313801,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,65.9996185,124.000534,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,54.3652496,-23.1063309,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,103.16497,-117.126663,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,181.595886,-153.562042,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-48.1329689,-157.664078,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,42.208992,42.3051376,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-66.4339371,1.81595647,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-146.438629,118.802162,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,67.630188,38.6887016,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,81.8049088,155.344864,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,68.0396042,-28.877739,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,129.219177,-146.225784,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-57.9799576,-197.858505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,50.556694,50.775074,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-79.6938934,2.26458502,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-175.910934,142.201996,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,80.9393539,46.9077034,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,97.3293686,186.716141,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,81.6937485,-34.4538002,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,155.358551,-175.040161,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,58.8161316,59.6292725,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-92.9647827,2.53996158,0,0,0,0.000624999986,0.00999999978,0,0,0
