measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-64.1095963,-15.8190479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,88.3598862,-40.4739037,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,29.6079102,33.233284,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,35.3345909,-46.4847031,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,10.9768839,-13.7287436,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-10.4904814,-68.0209045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-16.3005962,-15.6651392,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,97.3557663,-26.803154,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-101.368484,-57.6038666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-10.2986031,14.872098,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-8.56412029,14.4927731,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-31.0980988,-14.0409317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,4.89747286,16.8414078,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-128.087387,-31.8017197,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,177.062164,-80.3612976,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,58.9659233,66.7604141,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,71.6534653,-92.7543182,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,22.0526447,-27.643261,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-20.6513195,-136.261032,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-32.5017509,-31.4415455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,194.943787,-52.9816666,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-20.6049042,29.7659607,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-17.0744572,29.0166874,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-62.0538025,-27.9307919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,9.77776146,33.966507,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-191.942215,-48.7917633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
