measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-86.6070709,-101.444611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,80.6214523,3.83397102,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,17.7206573,-141.908295,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,0.815079033,-12.3251266,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,3.77487874,7.67220306,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-118.168045,113.863274,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-133.10022,11.4525414,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,28.9368877,-190.943192,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-28.0817013,-96.3213806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,121.818764,-27.8026829,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-107.454041,-157.695633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,32.1950569,-7.77933311,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-48.3930855,-35.9506531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-36.3474083,-28.4098167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,19.5332146,-59.0143394,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-84.8380661,81.8081512,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,161.231293,8.45912075,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,1.72985089,-25.2093601,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,7.54746771,15.5087976,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-54.5638885,-193.388687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,64.4126968,-15.2042494,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-96.558136,-72.3612137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-72.4371262,-57.1028252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,39.4703178,-117.58197,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-170.805466,162.420593,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,2.69579411,-37.7942467,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,11.3785496,23.1711845,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,96.6458893,-22.6307087,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-144.485077,-108.752327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-108.350586,-86.1164093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,60.0242882,-176.278305,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,3.70845628,-50.1773949,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,15.1062632,30.9110298,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,128.966995,-30.0165825,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-192.250687,-145.61348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-143.908524,-115.619736,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,4.79798412,-62.7292595,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,18.7736721,38.6368713,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,161.23175,-37.3649368,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-179.445297,-144.836456,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,6.04682112,-75.0452652,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,22.4750538,46.5159225,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,193.558685,-44.6110191,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,7.32476616,-87.6307449,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,26.1187801,54.384964,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,8.66287899,-100.166466,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,29.7684288,62.0757713,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,10.048811,-112.609627,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,33.4100266,69.8560638,0,0,0,0.000624999986,0.00999999978,0,0,0
