measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,40.0961571,-88.0754013,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-82.8223801,-12.6697836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,101.154358,66.9356995,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-10.099143,18.3790874,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,44.1064453,-2.73195386,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,16.8669186,45.1911545,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,52.9734764,34.5261459,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-34.3802795,24.8207035,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,79.5133057,-105.007248,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-4.51617146,-132.405396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-10.3074245,7.02470875,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,127.327423,-42.7833328,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,79.5350494,-94.552948,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,10.9081621,42.5996475,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,48.1363335,20.9140778,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,84.8419418,-174.215942,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-165.355484,-27.4387417,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-20.4794273,36.6382141,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,88.1483459,-5.46937084,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,33.5190697,90.4231415,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,105.41806,69.9014282,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-68.8723831,49.3189087,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-20.5848465,13.8545551,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,161.337784,-187.437744,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,21.7070789,85.4376678,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,96.1452026,42.497654,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-30.9379959,54.5400581,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,132.328201,-8.25170326,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,49.8435287,135.933746,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,157.440628,106.17511,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-103.511108,73.6918869,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-30.9116745,20.66119,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,32.3972054,128.054932,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,143.844513,64.4126968,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-41.6693573,72.7137222,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,176.362869,-10.3614178,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,65.9632339,181.315842,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-138.154037,98.1441879,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-41.1933289,27.537838,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,42.8998184,170.807526,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,191.376099,86.7291641,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-52.5753021,90.6512527,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-172.980179,122.386978,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-51.5734177,34.3903465,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-63.5933037,108.434021,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-61.9256172,40.9957352,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-74.8628387,125.956947,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-72.3034973,47.9807053,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-86.3168564,143.929993,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-82.6750946,54.7107201,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,-97.9788055,161.116241,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,-93.1169891,61.4275856,0,0,0,0.000624999986,0.00999999978,0,0,0
