measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-2.10035944,-180.917831,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-77.0808029,83.8862457,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-38.4723053,-41.2520027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,17.5782471,50.2520065,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,66.883461,58.1974106,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-0.524312496,-36.3532143,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-13.1714983,26.5221577,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-41.7971649,-28.7503166,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-11.614562,19.0601234,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,5.35153913,-30.9724846,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,74.059494,-18.0061798,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-14.7746267,37.7748947,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-4.92466021,18.0378838,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-155.29097,166.638397,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-76.6515579,-82.4758148,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,34.9321976,100.543198,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,133.258636,117.291153,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-0.875415683,-72.2761154,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-26.4483833,52.920536,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-83.1560822,-58.2421188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-23.1976166,37.8422966,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,11.3265886,-61.777359,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,148.249313,-35.1411972,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-29.7412205,75.2329865,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-10.0448809,36.2139854,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-114.609222,-123.9291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,52.0824509,150.972946,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-1.02817488,-108.639572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-39.8354645,79.5002823,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-123.927803,-88.5574493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-34.917675,56.6400642,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,17.9631748,-92.6309204,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-44.7491837,112.557571,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-15.2824392,54.3844872,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-152.204391,-165.924011,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-0.999188185,-144.856232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-53.274498,105.844498,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-164.196136,-119.619583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-46.6469994,75.7476883,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,25.2061462,-123.349884,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-60.0725861,150.067245,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-20.5773239,72.5501251,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-0.830231547,-180.978027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-66.8209915,132.305435,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-58.448101,94.3884125,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,32.9952354,-153.737274,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-75.421936,187.360916,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-26.0047588,90.7043076,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-80.4182129,158.550018,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-70.2991028,113.423286,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,41.5191994,-183.879898,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-31.5077362,108.484512,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-94.1453323,185.060364,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-82.1572342,131.941788,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-37.163868,126.587753,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-94.1038208,150.735947,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-42.949791,144.569061,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-106.116486,169.242889,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-48.8064651,162.479233,0,0,0,0.000624999986,0.00999999978,0,0,0
