measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,111.04628,176.2155,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,92.9203339,80.1381149,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-22.2416477,28.1602573,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-10.4206982,38.1035538,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,27.0428104,-87.9574738,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-64.8807373,9.06918144,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-59.9942856,54.0275726,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-2.35772395,8.68482494,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,9.234828,-17.6202641,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,23.8324127,18.9760571,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-11.521409,-38.8099709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-58.2602959,55.1058197,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,87.0980225,-88.5180893,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-25.1694164,-19.3245564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-24.595993,2.62126708,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,9.34587765,-21.7130222,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,185.202606,161.572296,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-44.6644058,56.5309982,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-21.1276302,75.8558044,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,59.1499748,-174.249756,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-129.817535,17.7984867,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-121.154465,106.757095,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-4.87964821,17.4889088,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,18.4711094,-34.8775826,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,47.6187744,37.9361649,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-22.78092,-77.6465302,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-117.424942,108.968651,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,174.998123,-176.422089,0,0,0,0.000624999986,0.00999999978,0,0,0
