measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,2.72514439,21.2238007,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-6.13311291,-37.4154282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-17.1965141,-98.5638428,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,120.166206,-134.7491,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,3.28859091,12.643445,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,50.1131897,-44.8396721,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-25.4315777,-104.235733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,51.4151459,-15.1555338,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-2.06449199,-12.5190945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,3.69298339,-30.6367188,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-65.3467255,-25.4980793,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,20.3197498,22.9358997,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-103.187752,-91.1219559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-6.15384245,26.6086864,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,5.42866564,42.6182213,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-12.0549564,-75.0318375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-32.6644669,-197.258087,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,6.50167942,24.924839,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,100.999733,-88.8212967,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,103.223526,-28.7375259,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-4.0716362,-25.164072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,7.67423868,-61.3419647,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-130.165131,-52.1363754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,40.3359833,45.9541283,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-12.919323,53.0667267,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,7.97098207,63.5742416,0,0,0,0.000624999986,0.00999999978,0,0,0
