measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,2.23379421,16.9030838,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-27.355938,8.14396572,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-24.640995,29.2506504,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-173.43425,-176.553925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,20.4526691,37.5308533,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,17.123106,19.8109512,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,93.8842087,-30.1959419,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,73.4280853,79.0473328,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-121.201729,73.5350266,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-122.999023,24.3272839,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,1.60412705,-11.1730127,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-18.5123062,-2.74489617,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,18.2247829,10.6209202,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-3.13517737,-41.3239937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,52.007534,-155.657776,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,24.3253517,-0.540958881,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,64.8171997,27.9826241,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,4.39978456,34.4385109,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-54.7686195,16.1088123,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-50.0429306,57.882679,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,40.0788956,75.50811,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,34.1339035,39.5058517,0,0,0,0.000624999986,0.00999999978,0,0,0
