measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,67.4172058,51.2165794,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-56.9072762,128.684097,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-0.933054864,-53.118145,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-38.8395615,4.20034266,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,104.823082,-12.793417,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-25.8001385,28.973074,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,32.9561386,-5.91476393,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,6.41793203,-15.9821043,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,62.4623375,81.8191681,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-31.6000652,34.2562294,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-39.688179,33.0586319,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,67.2166824,-145.405319,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,11.4229717,-30.754427,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,134.169479,103.28788,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-1.06293428,-106.018372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-77.7007217,8.12610531,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-51.7749939,57.715519,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,66.0131912,-11.9434099,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,13.010272,-32.2776642,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,124.189499,164.145111,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-63.6554489,68.0915756,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-79.4577637,65.905426,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,23.0695953,-61.2906303,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-0.533829689,-159.119736,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-116.530914,11.7934198,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-77.8205795,86.6105347,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,99.156456,-17.4158802,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,19.8493214,-48.2168541,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-96.0692291,101.61927,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-119.385475,98.4417725,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,34.865818,-91.7525253,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-155.422379,15.4000063,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-103.992645,115.569229,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,132.220062,-22.815731,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,26.7628517,-64.3523865,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-128.995865,134.578568,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-159.445038,131.083252,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,46.803978,-122.455833,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-194.316055,18.7876263,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-130.253281,143.962234,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,165.347122,-28.1124344,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,33.9997559,-80.1114807,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-162.283005,167.308762,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-199.600891,163.506607,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,58.9333076,-152.94873,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-156.605225,172.67894,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,198.525635,-33.1119156,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,41.3487358,-95.8420029,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,71.3154068,-183.457886,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,48.9393082,-111.496414,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,56.7054672,-127.193207,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,64.5889206,-142.54213,0,0,0,0.000624999986,0.00999999978,0,0,0
