measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-11.0766983,-5.73967266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.045639,-20.3529606,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,9.18609905,-18.4721947,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-25.4117088,24.3779507,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,48.4061432,60.7595711,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-4.85040998,12.2689009,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-38.4208984,-4.40075302,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-137.449203,5.0471549,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,5.06203508,-28.5923862,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,99.6284027,104.741737,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,42.0930977,17.6029758,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-10.1728258,97.5364304,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,62.1662064,-12.2220287,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-22.1045818,-11.1758738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-24.1037807,-40.6659126,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,18.4566879,-37.0725365,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-50.852478,48.4342003,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,96.4087982,122.015259,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-9.71943951,24.3606777,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-76.7655411,-9.620121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,10.3060589,-56.8313866,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,84.1726379,35.0232544,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-22.4472446,194.608063,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,124.648605,-22.6432686,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-33.1175995,-16.7800789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
