measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-24.6324806,-22.4959507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-51.6498375,-3.00616932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-15.4322624,13.8396959,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-22.7862434,-33.9839401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-134.209747,12.4272346,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-54.4780693,-20.3635006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,56.2209473,-3.38734245,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-125.179024,-187.021484,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-49.9717216,-71.1458588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,63.614933,-27.843729,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,40.6041718,-36.5325241,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,26.0795918,26.1965561,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-99.041275,-69.6333847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-49.1361923,-45.2385712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-103.30072,-6.03122854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-30.9217033,27.6331692,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-45.4290771,-68.0985718,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-108.642319,-41.4474983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,112.558189,-6.37179756,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-98.9481201,-142.703873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,127.485146,-55.9486885,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,81.4182587,-72.7855148,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,52.112587,52.5473747,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-197.587128,-139.968277,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-73.4926605,-67.9789276,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-154.931381,-9.47221756,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-46.4238815,41.1981201,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-67.9749146,-102.06736,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-162.372513,-63.7334404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,168.857101,-9.27991486,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,191.413757,-83.0537872,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,122.379082,-108.782578,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,78.0206757,78.7544861,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-97.6837234,-90.8119431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-61.9319687,54.9352264,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-90.3487549,-136.234619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,163.479996,-144.715622,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,103.887794,105.399033,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-121.794884,-113.900223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-77.5327072,68.5298843,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-112.612007,-170.521469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,129.629959,132.113464,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-145.727325,-137.249725,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-93.1253662,82.2611694,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,155.303238,158.50705,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-169.543457,-160.466278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-108.721024,95.9155884,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,180.877258,185.329102,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-193.25145,-183.723053,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-124.395538,109.131615,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,-140.072327,122.627472,0,0,0,0.000624999986,0.00999999978,0,0,0
