measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-35.5728607,-29.4999428,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,41.1026573,30.2232704,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,5.77052689,-6.8486557,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,27.7536564,-47.6994324,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,24.5014458,-3.75076294,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,12.0311375,4.62227535,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,0.194674581,-18.229229,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-23.6031933,41.4953499,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-0.472767919,42.92033,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,19.147953,5.70032549,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,95.4238129,-42.4820557,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,20.0120411,-45.2852821,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-4.87710524,8.6840477,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-70.097435,-60.5212975,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,82.0826263,60.2507629,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,11.4594707,-13.7549658,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,55.6549072,-95.1739197,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,49.0663986,-7.93114758,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,24.0490932,9.32182884,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,0.543370605,-35.9318924,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-47.2974281,83.2325516,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-1.05425072,85.8662796,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,38.2527733,10.8620052,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,191.175812,-84.0172806,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,40.8130455,-90.5461884,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-9.78639793,17.5434837,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-103.641792,-92.097168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,122.946175,90.7608261,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,17.2262669,-20.5694103,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,83.8397446,-142.652435,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,73.5931625,-11.7956896,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,36.0146866,14.1416569,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,0.759223878,-54.1315231,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-71.1583405,124.50631,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-1.88478994,128.637436,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,57.3077469,16.6019936,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,62.3490829,-135.054306,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-14.7284193,26.1250401,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-136.028885,-125.046562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,163.707184,121.224976,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,23.0989513,-27.245369,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,112.376671,-189.970001,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,98.1960602,-15.6550999,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,48.0065689,18.6890869,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,1.15794778,-72.2596436,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-95.2392654,165.978424,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-2.86876631,171.655472,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,76.3728714,22.2300358,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,84.7976685,-179.728409,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-19.714119,35.0503006,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-167.43634,-159.050079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,28.8684788,-33.9050102,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,122.774902,-19.466671,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,59.9830666,23.4057426,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,1.48786247,-90.1335907,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,95.4153824,28.1830769,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-24.6717033,43.657196,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,34.6818924,-40.6959152,0,0,0,0.000624999986,0.00999999978,0,0,0
