measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,70.260376,22.0584011,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-21.0558872,6.05681992,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-22.3996277,-10.7891264,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,176.631012,68.5570908,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,0.358291328,53.7965126,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-10.4034891,17.7386169,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-42.3880081,12.8585091,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,1.90622461,-29.6244984,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,14.3901205,22.0093746,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,61.8686371,11.4339647,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,34.5815392,-1.65687108,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,140.373413,44.6359863,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-42.0454597,12.1952171,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-44.7175674,-21.7263641,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,0.304390281,107.22612,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-20.9196148,35.5819855,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-84.9284363,25.0400944,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,4.01142168,-59.2637253,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,28.2803326,44.1556511,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,123.522171,23.4847469,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,69.1601868,-2.90773129,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-63.1998138,18.3148499,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-67.0484695,-33.0945625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-0.126067176,161.206619,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-31.5739822,53.1273727,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-127.601982,36.8725586,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,6.24815035,-88.6986771,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,41.6280785,67.0686264,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,185.175461,36.3605728,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,103.729431,-3.72824407,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-84.2541885,24.1499176,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-89.3170853,-44.2094193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-42.3872566,70.8265762,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-170.455704,47.9591827,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,8.62909222,-118.308739,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,54.5848007,89.7957382,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,138.365692,-4.13801289,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-105.339272,30.0527725,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-111.543915,-55.5278893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-53.3156471,88.4373245,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,11.2280197,-147.883881,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,66.9601059,112.93605,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,172.989914,-4.35009193,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-126.501312,36.10746,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-133.708191,-66.6920013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-64.432518,105.772415,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,13.9505835,-177.510452,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,78.809288,136.509171,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-147.606705,41.6083679,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-155.872086,-78.4230652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-75.6725693,123.161934,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,90.2106323,160.389694,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-168.741135,47.3645363,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-177.934433,-90.0201569,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-87.0337372,140.290619,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,101.115288,184.166824,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-189.919403,52.8227272,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-98.5533218,157.598114,0,0,0,0.000624999986,0.00999999978,0,0,0
