measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,21.4203987,25.0727749,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-21.1418762,160.400482,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-5.41802311,-64.7870178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-96.3819885,-40.9347572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-84.9248734,66.4415512,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,15.0611172,8.97825432,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,23.5001411,-41.2983589,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-17.4928703,-1.0441556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-180.283371,-45.3954697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-0.398242712,-24.3962936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-59.076088,32.4559441,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-35.4691658,-39.7216415,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,42.6790619,50.3229675,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-10.5037317,-129.561096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-191.048248,-86.1308975,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-170.329971,132.294373,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,30.0326786,18.2345943,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,47.2762222,-82.5389328,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-35.0571632,-2.41345644,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-0.497593373,-48.5831375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-118.684395,63.5511017,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-70.5657043,-80.0564499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,63.8729019,75.5081635,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-15.1954775,-194.260803,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,44.7897644,27.6834869,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,71.1772842,-123.54879,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-52.4714928,-3.85610843,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-0.321710616,-72.7574234,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-178.909775,93.7009735,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-105.237274,-120.754196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,84.9104919,100.661331,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,59.4486237,37.3832207,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,95.2622147,-164.845413,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-69.9788818,-5.58908796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,0.0224655569,-97.1661758,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-139.639099,-161.509598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,105.872681,126.246689,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,73.9063568,47.604248,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-87.3882446,-7.76498222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,0.630490243,-121.234032,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,126.712357,151.743057,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,88.302803,57.7146263,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-104.836205,-9.86120224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,1.53694689,-145.680618,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,147.335022,177.650467,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,102.462883,68.0992432,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-122.153107,-12.5744839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,2.59684157,-170.068237,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,116.408165,78.7063599,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-139.574707,-15.1132793,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,3.98834205,-194.193649,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,130.317368,89.4455261,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-156.777084,-18.0815105,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
