measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,27.5565186,-6.949821,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,20.7590218,-52.4484024,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,6.29520369,-52.7006874,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,2.52938485,-66.736908,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,11.1675463,4.49571371,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-17.018446,21.1750793,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-147.654129,142.735352,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,39.1834717,7.02935219,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-27.7016182,-42.5167656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-8.3391571,22.3373928,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-62.2187538,-84.7302704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-27.4703312,-75.9778137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-21.5476742,-2.05919313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,90.7799683,29.5903625,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-4.34036732,-106.489975,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-22.0895405,22.5894947,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,55.1723518,-13.7906847,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,42.3042297,-104.776512,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,12.8645201,-105.338654,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,5.37162352,-133.491852,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,22.2501106,9.08341312,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-34.1116066,42.155365,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,78.3397522,14.2277908,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-54.4747124,-85.7605591,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-17.0139904,44.5741081,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-123.14595,-170.615356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-53.8970718,-152.123474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-43.1729317,-4.2780447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,181.387222,59.7465134,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-44.2942314,44.9707031,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,82.8106918,-20.7092152,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,64.5222015,-156.640625,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,19.5698166,-158.077652,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,33.4104576,13.6115484,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-51.3118401,63.313118,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,117.490967,21.8491325,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-80.4006119,-129.210236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-25.98069,66.9316025,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-64.7281494,-6.51875257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-66.5993805,67.5041275,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,110.482628,-27.1981869,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,44.3977547,18.3741684,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-68.6244965,83.9350739,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,156.584854,29.4085884,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-105.42701,-173.40567,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-35.1770401,88.9169006,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-86.2797699,-8.77266693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-88.9704971,89.5580521,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,138.123672,-33.6669121,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,55.4107971,23.2208977,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-86.0244522,104.717087,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,195.578033,37.1015663,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-44.6272163,110.831558,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-107.894135,-11.2972069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-111.414032,111.941879,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,165.853561,-40.2576103,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,66.383667,28.187582,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-103.499916,125.305756,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-54.3823471,132.551956,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-129.446594,-13.3143492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-133.917923,133.907654,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,193.571564,-46.6051064,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,77.3579559,33.1191101,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-121.061989,146.242935,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-64.3769913,154.359619,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-150.959991,-16.2251377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-156.546082,155.98259,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,88.2316895,38.3120232,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-138.763504,166.480347,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-74.6941757,175.946472,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-172.522247,-18.4882641,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-179.22261,178.111191,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,99.1119232,43.2178345,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-156.542816,187.171692,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-194.044739,-21.2274628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
