measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-47.1971474,-26.2357502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-4.84331226,-37.1005287,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-23.983942,19.428997,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-187.86084,-80.7050705,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-19.0763359,-2.81116843,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-59.8693275,-23.7663326,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-17.7703896,-39.2533455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,0.924144804,9.53110313,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-66.9282837,-102.573524,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,18.2535763,22.506731,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-37.2371559,-175.563614,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,28.4405899,-73.9321136,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-94.4103241,-52.5739326,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-9.30844402,-74.4565277,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-47.9848709,38.9271545,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-38.1999588,-5.78712606,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-119.704048,-47.7985573,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-35.0459518,-78.3525467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,1.82241845,19.161356,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,36.4228058,45.5216141,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,57.4723854,-147.550949,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-141.487213,-79.0852356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-13.559968,-111.98909,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-72.1932068,57.9896889,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-57.2713547,-8.7324276,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-179.325684,-72.111908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-51.8946877,-117.672447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,2.72365475,29.1095772,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,54.5267487,68.3232956,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-188.419403,-105.91291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-17.3915291,-149.189423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-96.5301514,76.8422241,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-76.3136215,-11.8267813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-68.2958679,-157.489471,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,3.57461333,38.5084572,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,72.5950317,91.3529663,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-20.8688374,-186.568542,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-120.980957,95.7516022,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-95.4235535,-14.7813253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-84.148941,-197.478851,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,4.38665771,48.2470818,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,90.5670395,114.565498,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-145.628738,114.277504,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-114.523491,-17.6835194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,5.23996687,57.8086853,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,108.501549,137.525375,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-170.421616,132.506561,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-133.560913,-20.8557434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,6.05997467,67.6276855,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,126.36628,160.568344,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-195.251068,150.851974,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-152.631744,-24.0195732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,6.80400896,77.2150345,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,144.152191,183.594223,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-171.632584,-27.2439327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,7.62171555,86.8176422,0,0,0,0.000624999986,0.00999999978,0,0,0
