measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-51.7533913,22.2746658,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-13.0865116,-45.0869064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,162.92041,-24.6257896,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,55.2804298,-12.432519,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,6.59949255,19.7035427,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-107.694664,51.2962189,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-14.7616291,5.9375658,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,115.334328,-73.9549103,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-90.4009552,-60.6484108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,15.9545441,12.4152775,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-7.47450066,-61.222805,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,0.925126135,31.9432926,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,57.7711372,-44.0827866,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-18.6503963,-57.4934006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-103.608208,44.4166107,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-24.7782288,-90.4081421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,110.591949,-24.6999683,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,13.0826025,39.3468323,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-29.4609299,11.9354496,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-180.132568,-122.312943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,31.9350224,24.3460693,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-13.9784222,-122.788216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,1.56846583,64.1712723,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,116.26313,-86.9834976,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-35.4321251,-115.659859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-155.523087,66.2840881,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-35.1132507,-136.260559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,166.032303,-36.3310089,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,19.2858772,59.0446281,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-44.2361107,17.7031307,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,47.8405647,36.5350609,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-19.655302,-184.189697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,1.89113712,96.1052933,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,175.644302,-128.539825,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-50.4729271,-174.503571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-44.0822906,-182.341248,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,25.4121265,78.8687668,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-59.0271606,23.8656101,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,63.7425766,48.8967628,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,1.91527343,128.185028,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,31.3078461,98.5983734,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-73.8462601,29.3837605,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,79.6067963,61.2155952,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,1.69751608,160.083954,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,36.9828568,118.70993,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-88.6770248,35.0116158,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,95.422226,73.5855637,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,1.12012708,192.400589,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,42.5835533,138.546951,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-103.565285,40.6859627,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,111.24308,85.768959,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,47.8397141,158.604324,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-118.429893,46.3704071,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,127.028709,98.3022919,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,53.0221024,178.634094,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-133.323853,51.9754906,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,142.737656,110.853836,0,0,0,0.000624999986,0.00999999978,0,0,0
