measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-1.12446022,18.4270153,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-43.099823,-6.80296278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,11.7614889,19.5658417,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,73.1672134,44.6876907,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,31.5249996,66.9710541,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-52.7156982,-2.71314502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,22.3062477,21.3083115,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,27.584734,24.2856369,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,32.6652908,1.6146723,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,56.5266304,-34.3443413,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,13.1254301,15.4955482,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-61.1264191,-27.7858219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-2.34475374,37.1630936,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-86.1034622,-13.4273643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,23.2408886,39.4083824,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,145.85498,89.9391022,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,62.6270828,133.837509,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-105.385651,-5.67177868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,44.464325,43.1323204,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,55.004776,48.7818222,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,65.3280106,3.28297114,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,113.327164,-67.9587479,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,26.1947136,30.9187565,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-122.141068,-56.1081963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-3.58161688,55.553627,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-129.143051,-20.5325851,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,34.4126472,59.5176811,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-158.017929,-8.65089417,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,66.5451965,64.6822128,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,82.1301041,73.5018692,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,97.9138336,5.18479109,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,170.484039,-101.237511,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,39.2398643,46.4919853,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-182.968231,-84.5422897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-4.92399025,73.9600525,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-172.151764,-27.6825733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,45.3420868,79.5938416,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,88.5452499,86.3865585,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,109.004456,98.7200089,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,130.636978,6.93152571,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,52.2155609,61.8615265,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-6.24477196,92.5514374,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,55.9476967,99.9347,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,110.560242,108.298164,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,135.594376,124.088943,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,163.232162,9.27831078,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,65.1728516,77.5051651,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-7.67374802,110.93441,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,66.1985703,120.254509,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,132.477966,129.964569,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,161.958298,149.583847,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,195.845596,11.2769375,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,78.1077805,92.8901062,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-9.09004784,129.539185,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,76.2737961,140.846588,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,154.204559,151.949493,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,188.064957,175.606018,0,0,0,0.000624999986,0.00999999978,0,0,0
