measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-0.696112752,126.362305,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.04498482,-25.3237915,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.95157623,2.48688126,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,7.51368761,-15.2288256,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,70.3596878,42.7858696,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,5.07960796,-12.5169973,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-5.77858829,-50.5831337,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,102.202446,-45.9473152,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,13.8215885,-18.5016251,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-84.875946,-5.52360058,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,67.8061295,-1.61962152,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,18.2406063,-50.4767342,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-15.9289732,4.76452303,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,15.2005434,-30.3490734,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,139.499527,87.4691772,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,10.2050171,-25.1338673,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-11.1090584,-101.289452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,28.0162106,-36.8352089,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-169.760498,-11.0961533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,135.673508,-1.35169053,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,27.5107365,-75.7263031,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-23.8833485,6.84138584,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,23.1048069,-45.1256027,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,15.3909807,-37.462925,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-15.9394741,-151.835587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,42.4949226,-54.8265114,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,36.9788513,-101.034584,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-31.8762894,8.92892742,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,31.0991192,-60.1035881,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,20.6441288,-49.8103409,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,57.3107567,-72.6114502,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,46.5727501,-126.090729,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-39.9220886,11.2606964,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,39.3171997,-74.988205,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,25.8776169,-62.4944077,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,72.5140762,-89.8845291,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,56.3247223,-151.127258,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-47.9481087,13.286046,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,47.6913414,-89.6334229,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,31.235281,-74.7347641,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,87.9185715,-107.161583,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,66.2618713,-175.968033,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-55.9830818,15.0824003,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,56.2096252,-104.363121,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,36.6118507,-87.4264755,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,103.745079,-124.109726,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,-64.0358734,17.3048706,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,64.863205,-118.824265,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,42.0488815,-99.604866,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,119.845001,-140.468231,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,-72.0947571,19.1175842,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,73.6954575,-133.229263,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,47.5057182,-112.162483,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,136.289581,-156.779205,0,0,0,0.000624999986,0.00999999978,0,0,0
