measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-103.324318,94.2222595,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,19.3356266,5.48727512,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,1.95771217,-52.3995514,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,24.6180344,44.9017181,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,15.4672709,-37.3819351,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-5.54887724,-44.6660461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-48.7576141,-39.1461067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,9.66725349,24.6909885,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,55.5350914,8.29623413,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-18.2937737,17.7832241,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,20.9146557,41.5383644,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-0.63223058,-14.2877789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,14.2326565,18.8143978,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-3.66212869,39.6491127,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,38.6196289,11.5001955,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,4.43800545,-104.83654,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,49.0717812,90.5270309,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,31.0951614,-74.783699,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-10.7370377,-89.4522095,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-97.2713165,-78.4214783,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,19.1870155,49.4454117,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,110.980972,17.0715771,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-36.9239159,35.2689438,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,41.5823593,82.879631,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-1.23892939,-28.171608,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,28.4122581,37.5466423,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-8.14680767,79.1631241,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,57.7331543,17.7870121,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,7.58367491,-156.95459,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,73.3032379,135.951431,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,46.8481255,-112.013756,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-15.7188292,-134.252548,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-145.617523,-118.322998,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,28.6842442,74.1115494,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,166.321854,26.2587585,0,0,0,0.000624999986,0.00999999978,0,0,0
