measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-13.9744549,0.567946196,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.8948526,8.15477943,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,60.5538521,-8.54053211,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,87.1518555,85.3567123,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,40.9753647,16.1845665,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-32.772934,-3.4396081,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,23.2261448,15.4209051,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,19.2128506,-2.56139302,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-59.0778389,42.259861,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-100.239616,18.5137653,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,5.07307148,45.888607,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-30.8576355,-9.07102394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-27.9685974,1.4023248,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,25.8272972,16.2969322,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,121.173866,-16.795269,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,172.212769,172.779541,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,81.9415512,32.26688,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-65.5831604,-6.65807676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,46.337265,30.9429569,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,38.3580055,-5.0821557,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-118.42939,84.3504028,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,9.90793705,92.0493622,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-61.508007,-18.5557384,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-41.9255676,1.85974729,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,38.7187576,24.6848488,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,181.771286,-24.3106003,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,122.833992,48.6516037,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-98.2947464,-10.1123543,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,69.3917236,46.3288498,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,57.545887,-7.41441727,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-178.079254,125.657837,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,14.4991627,137.810013,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-91.9901505,-28.465929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-55.9192581,2.21514678,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,51.5838623,33.0114975,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,163.640839,65.2109299,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-131.062607,-13.8262491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,92.418335,62.0015869,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,76.8623734,-9.32697201,0,0,0,0.000624999986,0.00999999978,0,0,0
