measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,10.5426474,3.59749699,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-102.261063,-138.442978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-5.12330914,88.9239044,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,13.0126896,-8.57372379,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,36.234745,17.0327511,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,65.1120987,46.5359879,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-16.1458035,6.71579647,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-25.3991718,-41.6607819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-46.3248863,61.708622,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-7.66971397,-13.8700199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,2.73590589,14.2688255,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-10.2852917,-7.67976284,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-14.7689257,23.3918896,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,35.2473526,-104.319405,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,21.1535645,6.89392424,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-11.3534632,177.547562,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,26.1477509,-17.1381512,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,72.4908066,33.7452927,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,129.942764,93.3847198,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-32.3497505,13.2417994,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-50.2908974,-83.8742371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-93.4167023,122.728622,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-15.2426109,-28.0028515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,5.37292814,28.6663437,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-20.5460587,-15.6242304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-29.486166,46.7919998,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,31.6930981,10.5906506,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,39.2890663,-25.3078537,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,108.583473,50.8677559,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,194.483398,140.917099,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-48.5133476,19.3793392,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-74.7627029,-126.139114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-141.282043,183.112289,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-22.7559223,-42.0978622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,7.85229397,43.0614967,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-30.732048,-23.2744846,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-44.4326553,70.1699524,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,42.2118683,14.0867176,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,52.4639854,-33.7566261,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,144.614059,68.3740005,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-64.7642899,25.7378788,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-98.7463684,-168.852844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-30.2040501,-56.3477325,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,10.335371,57.4458199,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-40.9594803,-31.0930138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-59.375309,93.6229858,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,52.7334671,17.8119926,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,65.7002335,-41.8350487,0,0,0,0.000624999986,0.00999999978,0,0,0
