measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,114.077835,20.2867813,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-2.03008318,16.1454086,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,26.6293354,68.4234314,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,1.01469433,9.54722786,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-4.11387157,31.8976955,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,52.2350731,137.63591,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,1.98480701,19.2406826,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-6.23328018,48.161377,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,2.92072797,28.8832664,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-8.46768761,63.7383156,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,3.87505531,38.5111694,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-10.7293921,79.8964005,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,4.81032562,48.1700134,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-13.1126947,95.4995728,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,5.71816301,57.9872971,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-15.5005331,111.695389,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,6.57375383,67.6418381,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-17.9794025,127.524239,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,7.46794176,77.0584717,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,-20.5309544,143.503571,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,8.29613209,86.8854752,0,0,0,0.000624999986,0.00999999978,0,0,0
