measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,11.8852358,-8.26861763,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.2964535,-8.44788742,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-8.00924873,13.9513302,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,10.5413685,-13.0092964,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,23.8344975,-16.51478,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,32.6564026,-17.024395,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-16.1106949,27.7164898,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,21.2415791,-26.1145554,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,35.8245583,-24.7248192,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,49.0144081,-25.5027351,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-24.3125286,41.4350319,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,31.89991,-38.7239952,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,47.8929329,-32.970665,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,65.4662323,-33.8098564,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-32.5853424,55.3965607,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,42.600235,-51.81847,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,60.0339546,-40.7976875,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,81.911026,-41.8755341,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-40.9141998,69.1573486,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,53.3838081,-64.6161957,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,72.1669693,-48.8309708,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,98.2784729,-50.157917,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-49.3915977,82.6837845,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,64.1765747,-77.4489746,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,84.4280167,-56.5426025,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,114.775574,-58.5067444,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,-57.8670998,96.4173126,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,74.9910507,-90.1518021,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,96.71698,-64.2252197,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,131.30217,-66.7383804,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,-66.4586868,109.891273,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,85.8726425,-102.976509,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,109.084763,-71.9351501,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058830988509185,,147.813934,-74.7496643,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058830988509185,,-75.1700897,123.422989,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058830988509185,,96.7758331,-115.67775,0,0,0,0.000624999986,0.00999999978,0,0,0
