measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-21.7291164,49.4706573,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,13.7682371,17.1663704,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-43.5400543,98.9907379,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,27.3779907,34.3169365,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-65.5810013,148.099487,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,41.0724297,51.5275078,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-87.8111038,197.357712,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,54.626049,69.0371628,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,68.2012711,86.3079224,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,81.5945435,103.592422,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,94.9621506,120.967316,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,108.294868,138.642776,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,121.547623,156.077805,0,0,0,0.000624999986,0.00999999978,0,0,0
