measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-16.6278362,18.4897156,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-18.7457352,44.8714333,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,13.8588276,14.5867052,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-29.549633,52.7713623,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-0.347166359,-44.8774834,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-61.4056931,-95.0381317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-33.4278526,37.1089439,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-37.6079063,90.1153488,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,27.6636486,29.5771675,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-59.7580757,105.400742,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-0.0170105919,-89.5801163,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-121.945671,-190.803558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-50.3367386,55.3510208,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-56.7027817,134.90094,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,41.4146805,44.2024918,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-90.663765,157.547058,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,1.05665529,-134.23143,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-67.3356247,73.4078674,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-75.938179,179.490936,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,55.0396271,59.0793457,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,2.80438805,-179.160187,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-84.4126587,91.682251,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,68.7430801,74.0126495,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-101.641022,109.704323,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,82.2962799,88.9770737,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,-118.999252,127.556175,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,95.805336,104.220192,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,-136.468033,145.34407,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,109.229622,119.033806,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,-153.974854,162.994736,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,122.646141,134.234482,0,0,0,0.000624999986,0.00999999978,0,0,0
