measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-7.73431683,-8.78699398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-22.0058002,14.9235697,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-6.2981081,6.20218754,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-15.5283356,-17.6403923,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-44.1450386,29.3916416,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-12.5701923,12.5389462,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-23.2277832,-26.4874344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-66.298027,43.9667587,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-18.8277073,18.7120419,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-30.9071331,-35.5225449,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-88.5807343,58.3992157,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-25.1771221,25.2422295,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-38.6423836,-44.2992821,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-110.885223,72.8487625,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-31.4232502,31.4516258,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-46.1971436,-53.2324867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-133.200638,86.818718,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-37.8261871,37.6884041,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-53.848381,-62.2282448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-155.670456,101.084663,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-44.1218605,43.8655052,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-61.395298,-71.2275467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-178.193268,115.234985,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-50.4821205,50.0000496,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,-68.9768677,-80.0880966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,-56.841713,56.1495857,0,0,0,0.000624999986,0.00999999978,0,0,0
