measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-51.0833359,28.7819557,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-187.316025,-99.5725708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-24.2237301,-48.4673157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-18.2813816,30.094799,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-102.226234,57.1761627,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-47.6375237,-97.712326,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-36.720314,60.5990295,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-153.662827,85.5500793,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-70.1470413,-147.218582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-55.2762909,90.5240021,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-91.8385468,-197.002304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-73.9308929,120.533073,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-92.7611313,150.75798,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-111.661774,180.393509,0,0,0,0.000624999986,0.00999999978,0,0,0
