measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,16.1339397,17.9271469,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-113.057564,29.2776184,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,30.1808853,14.5382404,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,13.1095209,63.5919418,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,84.8409653,-81.0623245,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,18.5465546,-23.0397415,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,32.2428131,36.2933388,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,60.3440285,29.2571468,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,25.8624268,127.491699,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,170.621185,-160.989166,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,37.1622009,-45.9434776,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,48.2115364,54.3840981,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,90.3577805,44.3349342,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,38.3942909,191.116257,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,56.0702019,-68.7934647,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,64.1095276,72.8836136,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,120.392792,59.2723198,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,75.0661163,-91.3135834,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,79.8795013,91.3238602,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,150.3927,74.2275925,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,94.2268982,-113.718933,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,95.5996017,109.833725,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,180.239532,89.4236145,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,113.596977,-136.069305,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,111.188652,128.08934,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,133.147751,-158.283051,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,126.747009,147.001251,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,152.743027,-180.407043,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,142.222626,165.718582,0,0,0,0.000624999986,0.00999999978,0,0,0
