measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,23.8846989,0.990576446,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-7.09911346,-4.81978035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,38.8374557,1.66145265,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,47.7730255,2.3387804,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-14.1859236,-9.73992348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,77.6011734,3.42265534,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,71.6262131,3.63461208,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-21.2171593,-14.6723938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,116.397217,5.74702311,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,95.4792404,4.9640007,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-28.2896042,-19.709383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,155.151947,7.97279882,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,119.395744,6.61136675,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-35.2617798,-24.7358017,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,193.907913,10.9165163,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,143.237045,8.0095253,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-42.2773552,-29.7052402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,167.084442,9.44321728,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-49.3023109,-34.7253647,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,190.917297,11.1337032,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-56.2551231,-39.7324715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,-63.1880569,-44.782444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
